Breed,Location,Age (Months),Gender,Vaccination Status,Pedigree Certification,Size,Demand, Price (KES) 
Poodle,Naivasha,13,Male,Vaccinated,Not Certified,Large,6," KES 65,020.00 "
Dachshund,Nyeri,9,Female,Vaccinated,Certified,Large,8," KES 70,191.00 "
Doberman,Nairobi,12,Female,Vaccinated,Certified,Medium,6," KES 66,060.00 "
Maltese,Kericho,15,Male,Not Vaccinated,Certified,Small,5," KES 49,795.00 "
German Shepherd,Thika,19,Female,Not Vaccinated,Not Certified,Small,8," KES 26,028.00 "
Chihuahua,Mombasa,2,Female,Vaccinated,Not Certified,Small,10," KES 53,254.00 "
Maltese,Machakos,22,Male,Not Vaccinated,Not Certified,Small,10," KES 56,773.00 "
Chihuahua,Kisumu,2,Male,Not Vaccinated,Certified,Medium,1," KES 47,544.00 "
Shih Tzu,Nakuru,23,Male,Vaccinated,Certified,Small,10," KES 56,969.00 "
Rottweiler,Naivasha,7,Male,Not Vaccinated,Not Certified,Small,6," KES 29,610.00 "
Golden Retriever,Nakuru,17,Female,Vaccinated,Certified,Small,9," KES 66,358.00 "
Great Dane,Nyeri,12,Male,Vaccinated,Not Certified,Small,1," KES 46,962.00 "
Golden Retriever,Mombasa,3,Female,Vaccinated,Not Certified,Medium,7," KES 54,614.00 "
Chihuahua,Nairobi,4,Male,Vaccinated,Not Certified,Large,1," KES 50,719.00 "
Labrador Retriever,Nakuru,24,Female,Not Vaccinated,Not Certified,Large,1," KES 58,618.00 "
Siberian Husky,Nakuru,24,Female,Vaccinated,Certified,Small,7," KES 59,653.00 "
Labrador Retriever,Thika,3,Male,Not Vaccinated,Not Certified,Small,9," KES 32,992.00 "
Chihuahua,Kisumu,6,Male,Vaccinated,Certified,Medium,9," KES 73,073.00 "
Siberian Husky,Kericho,21,Female,Not Vaccinated,Not Certified,Small,5," KES 31,069.00 "
Golden Retriever,Mombasa,9,Female,Vaccinated,Certified,Medium,8," KES 73,644.00 "
Siberian Husky,Mombasa,18,Female,Not Vaccinated,Certified,Small,5," KES 44,313.00 "
Dachshund,Naivasha,22,Female,Not Vaccinated,Not Certified,Medium,3," KES 54,509.00 "
Poodle,Nairobi,16,Female,Vaccinated,Not Certified,Small,2," KES 58,562.00 "
Dachshund,Mombasa,19,Female,Not Vaccinated,Not Certified,Medium,1," KES 35,912.00 "
Labrador Retriever,Machakos,16,Male,Vaccinated,Certified,Medium,5," KES 53,165.00 "
Dachshund,Kisumu,15,Female,Not Vaccinated,Not Certified,Large,2," KES 28,600.00 "
Maltese,Eldoret,9,Male,Vaccinated,Certified,Medium,7," KES 73,524.00 "
Shih Tzu,Thika,20,Male,Not Vaccinated,Not Certified,Large,8," KES 60,853.00 "
Labrador Retriever,Kisumu,19,Male,Vaccinated,Certified,Medium,1," KES 31,405.00 "
Labrador Retriever,Nyeri,15,Female,Not Vaccinated,Certified,Medium,9," KES 62,649.00 "
Great Dane,Kisumu,14,Male,Vaccinated,Certified,Small,1," KES 71,970.00 "
Bulldog,Kericho,19,Female,Vaccinated,Not Certified,Medium,3," KES 43,215.00 "
Beagle,Thika,24,Female,Not Vaccinated,Not Certified,Large,1," KES 30,486.00 "
Great Dane,Naivasha,4,Male,Not Vaccinated,Not Certified,Large,10," KES 39,459.00 "
Boxer,Eldoret,3,Male,Not Vaccinated,Not Certified,Small,6," KES 18,218.00 "
Boxer,Mombasa,10,Female,Vaccinated,Certified,Large,8," KES 65,609.00 "
Rottweiler,Machakos,23,Male,Vaccinated,Not Certified,Medium,6," KES 56,869.00 "
Bulldog,Kericho,24,Male,Vaccinated,Certified,Small,4," KES 52,586.00 "
Maltese,Kisumu,15,Female,Not Vaccinated,Not Certified,Small,3," KES 53,746.00 "
Shih Tzu,Eldoret,10,Female,Not Vaccinated,Not Certified,Small,5," KES 16,429.00 "
Great Dane,Machakos,10,Female,Not Vaccinated,Not Certified,Medium,8," KES 52,723.00 "
Shih Tzu,Eldoret,3,Female,Not Vaccinated,Not Certified,Large,10," KES 67,979.00 "
Rottweiler,Kisumu,2,Male,Not Vaccinated,Not Certified,Small,3," KES 42,797.00 "
Dachshund,Nakuru,7,Male,Not Vaccinated,Not Certified,Small,10," KES 32,195.00 "
Maltese,Naivasha,9,Female,Vaccinated,Certified,Medium,2," KES 38,094.00 "
Labrador Retriever,Kisumu,5,Male,Not Vaccinated,Certified,Large,10," KES 64,177.00 "
Shih Tzu,Machakos,23,Male,Not Vaccinated,Certified,Medium,2," KES 37,544.00 "
Maltese,Nyeri,6,Male,Not Vaccinated,Certified,Small,7," KES 42,888.00 "
Doberman,Nyeri,17,Male,Vaccinated,Certified,Medium,10," KES 79,312.00 "
Shih Tzu,Kisumu,11,Male,Not Vaccinated,Not Certified,Large,2," KES 27,432.00 "
Labrador Retriever,Nakuru,16,Female,Vaccinated,Not Certified,Medium,5," KES 49,912.00 "
Great Dane,Kisumu,13,Male,Not Vaccinated,Certified,Medium,5," KES 48,386.00 "
Poodle,Thika,5,Male,Vaccinated,Certified,Large,2," KES 49,934.00 "
Bulldog,Nakuru,6,Male,Not Vaccinated,Certified,Small,9," KES 72,793.00 "
Chihuahua,Nakuru,16,Male,Not Vaccinated,Not Certified,Large,8," KES 67,762.00 "
Maltese,Nairobi,17,Female,Not Vaccinated,Not Certified,Medium,7," KES 29,959.00 "
German Shepherd,Machakos,9,Male,Vaccinated,Certified,Large,1," KES 79,952.00 "
Rottweiler,Eldoret,15,Male,Vaccinated,Certified,Small,7," KES 32,692.00 "
Golden Retriever,Kericho,18,Male,Vaccinated,Certified,Medium,8," KES 68,335.00 "
Beagle,Nakuru,14,Male,Vaccinated,Not Certified,Medium,1," KES 39,856.00 "
German Shepherd,Mombasa,10,Female,Vaccinated,Not Certified,Small,5," KES 53,720.00 "
Rottweiler,Kericho,16,Female,Vaccinated,Certified,Large,10," KES 44,916.00 "
Great Dane,Nakuru,3,Female,Not Vaccinated,Not Certified,Large,3," KES 35,301.00 "
Rottweiler,Naivasha,9,Male,Vaccinated,Not Certified,Medium,8," KES 49,831.00 "
Shih Tzu,Nyeri,12,Female,Vaccinated,Not Certified,Large,5," KES 45,124.00 "
Shih Tzu,Eldoret,3,Male,Vaccinated,Not Certified,Small,4," KES 54,278.00 "
Labrador Retriever,Kisumu,12,Female,Not Vaccinated,Not Certified,Small,4," KES 39,186.00 "
Labrador Retriever,Eldoret,6,Male,Not Vaccinated,Certified,Large,2," KES 33,033.00 "
Siberian Husky,Machakos,14,Female,Not Vaccinated,Not Certified,Large,4," KES 35,961.00 "
Shih Tzu,Nakuru,17,Female,Not Vaccinated,Not Certified,Medium,4," KES 33,405.00 "
Rottweiler,Nyeri,16,Male,Vaccinated,Not Certified,Medium,9," KES 42,793.00 "
Doberman,Machakos,2,Male,Vaccinated,Certified,Large,6," KES 79,976.00 "
Dachshund,Mombasa,6,Female,Not Vaccinated,Not Certified,Small,3," KES 37,716.00 "
Siberian Husky,Nyeri,14,Female,Not Vaccinated,Not Certified,Medium,1," KES 49,355.00 "
Golden Retriever,Kericho,10,Male,Not Vaccinated,Certified,Large,6," KES 59,999.00 "
Chihuahua,Nyeri,9,Male,Vaccinated,Not Certified,Medium,3," KES 56,363.00 "
Great Dane,Eldoret,4,Male,Not Vaccinated,Certified,Small,4," KES 65,648.00 "
Chihuahua,Kericho,3,Female,Not Vaccinated,Not Certified,Medium,1," KES 51,314.00 "
Bulldog,Nakuru,3,Female,Not Vaccinated,Certified,Large,9," KES 38,400.00 "
Shih Tzu,Eldoret,6,Male,Vaccinated,Certified,Small,6," KES 43,365.00 "
Siberian Husky,Nairobi,11,Male,Vaccinated,Not Certified,Large,6," KES 48,696.00 "
Boxer,Nairobi,18,Male,Not Vaccinated,Not Certified,Large,5," KES 18,267.00 "
Golden Retriever,Nyeri,19,Male,Vaccinated,Certified,Medium,5," KES 29,243.00 "
Beagle,Nyeri,15,Female,Not Vaccinated,Not Certified,Medium,5," KES 39,162.00 "
Golden Retriever,Kericho,14,Female,Not Vaccinated,Certified,Medium,9," KES 33,586.00 "
Rottweiler,Nakuru,23,Male,Not Vaccinated,Not Certified,Large,2," KES 43,079.00 "
Maltese,Naivasha,23,Female,Vaccinated,Certified,Large,5," KES 39,632.00 "
Boxer,Mombasa,13,Female,Not Vaccinated,Not Certified,Small,2," KES 35,927.00 "
Beagle,Nyeri,4,Female,Not Vaccinated,Not Certified,Small,9," KES 43,730.00 "
Great Dane,Kisumu,19,Female,Not Vaccinated,Certified,Small,1," KES 29,066.00 "
Dachshund,Naivasha,13,Female,Vaccinated,Not Certified,Small,2," KES 50,924.00 "
Rottweiler,Nakuru,8,Female,Vaccinated,Certified,Large,3," KES 39,367.00 "
Siberian Husky,Nakuru,23,Female,Not Vaccinated,Certified,Small,8," KES 69,658.00 "
Poodle,Mombasa,18,Male,Vaccinated,Certified,Small,4," KES 40,570.00 "
Beagle,Thika,15,Female,Vaccinated,Not Certified,Medium,3," KES 44,176.00 "
Great Dane,Nakuru,16,Male,Vaccinated,Certified,Small,10," KES 52,265.00 "
Chihuahua,Nyeri,13,Male,Vaccinated,Certified,Medium,7," KES 42,539.00 "
Maltese,Mombasa,14,Female,Not Vaccinated,Certified,Large,10," KES 58,942.00 "
Bulldog,Nairobi,16,Female,Vaccinated,Certified,Small,2," KES 42,637.00 "
Labrador Retriever,Mombasa,21,Female,Not Vaccinated,Certified,Medium,8," KES 46,661.00 "
